Title,Source,Time,Author,Link
GDP: Is India's economic boom fading?,BBC.com,2 days ago,Missing,https://news.google.com/read/CBMiV0FVX3lxTE8xSzdJdHlMbkJ1V3BCazdFemhWSTllSURONWFWU3oxLWpfLURuQmJ3ZGNHNGRTQ2xUbDBTQ3JIVldsamoyNmFRRVVBcVZ0RDIzMExJYnViYw?hl=en-US&gl=US&ceid=US%3Aen
Where’s the Indian Economy Headed?,American Enterprise Institute,2 days ago,Derek M. Scissors,https://news.google.com/read/CBMihAFBVV95cUxOc1lsLWYtZi1VdXlHSjNrTUVla2RqVXNOYWowbV8tblp5SVNpMl9hWGJiUzMyZ2RKeENJZ1I3NWNfbTA3WVBuZ0tNU1lZSDJ5dVRVZUNBZXVJSzUwek1INDN4bDdrWGhkYkY4eUlzQ3E3TmRnNmVTS1E5V1FJeFJvUW9ybDk?hl=en-US&gl=US&ceid=US%3Aen
India preparing for a CBDC-driven economy — Central bank governor,Cointelegraph,3 days ago,Arijit Sarkar,https://news.google.com/read/CBMihAFBVV95cUxObWtmMmtEemFKS0QyUzVJanlUZlF3N3hNdU5BSTJkbXdRRlB5QmdsRm4tUUI1aGxZSnZIR1MwenBSSXJ1S000U1lVajF4bVU0TXNKTXdBeEZlSUtmUy1KUmhRSjI2QXQ2aE1xSVpheWVLaHFHSmo0SU8xQVRwTmZVdFhxcE0?hl=en-US&gl=US&ceid=US%3Aen
India: Is the fastest-growing big economy losing steam?,Yahoo Finance,3 days ago,Soutik Biswas,https://news.google.com/read/CBMihwFBVV95cUxNcWtNYlVSTWFscjRJaTJoSTNMSEx3SGVUcW8zQnFGS05LcE1sRmtQU3hSME5MQ2FwR3ZDOXhGRDhkUFBGaE50MHdwZUplLW50Wm0wd0RpMWVCNmRtRUc3YjRLWWEtY2JMOHl1ZmpoRUJBcnNrQk04ZzJOazlEZnJxbmtoVGU0Qnc?hl=en-US&gl=US&ceid=US%3Aen
"India's economy slows sharply, adding pressure on central bank to cut rates",Reuters India,Nov 29,Manoj Kumar & Shivangi Acharya,https://news.google.com/read/CBMiiwFBVV95cUxQOHlUQmxxTXBFa19EVGQ3V3MzX2UxWUVIUGJvckQxWWdHUTgwTkRzVjU1V0hVRzh0aWJZYmIwTjI3TlJCdElfd1RNNkRIdWxILU9pVHBmb2ZPM2dhS1Nua3dLYWcxYzdnd0xwVnowQjdxXzZKY2E1ajBJeFpyVm1XMVB2XzBGWk5jYU5Z?hl=en-US&gl=US&ceid=US%3Aen
India set to overtake Japan in GDP rankings,The Japan Times,Nov 12,Elizabeth Beattie,https://news.google.com/read/CBMifkFVX3lxTE11U296RDBuYTk3Qm12bXl3MVVJdkVEYWs4ODlXZlN5NWJmOUY3NEtoQXhEaTRjSVhielBPeldqOGNGSl94THhCa1dBY2hGdGhDUEF5bWF6bV9TenhvT1JxX3U5ODVEaDh3dHBWUXVjZDF4SmtrQVNoRHFvblBkdw?hl=en-US&gl=US&ceid=US%3Aen
"India's quarterly growth slumps to a near two-year low, well below expectations",CNBC,Nov 29,"Hui Jie, Matt Clinch & Lim Hui Jie",https://news.google.com/read/CBMixAFBVV95cUxNVzd4RGljb0JpWEhyUU1Nem5pdU1EWkdyUFNmS0pjVVVfTDZZWnlDTXE2MTZ6VldJR2s3dko2YUdqZDJGdHlUVXBhOGZRaE12UEJuVnNTRmdyNzB5TnEzNlh2RldnODJFVF9COXQ4Z2lYcUV0cWN5WTZWVG14WGlhckZ5TXBIazkyX2kwaFR0V0VXYUpPYWpDS081Q0RQVm5wNHlObW1GMndMVDh5WExGb2xMdmMzX1lJTXQyaVBDSzczdm400gHKAUFVX3lxTE5aT2hvUmxjdEk2V2pDS1RKZC0zcEtwVl9TNW1jdVVGODlYN3VpNXZIaVVjLWIxdGxBTGtRWE80M01nZWR6alBQa2NELTVmRTJOSmdDMnI5RDVDNk1Bc29wdFJkVUhpZmtUQVhhNFlSMUtnV0phM2Z1Z2VmcHp6MngxbFBYSWhmS2MwZFlJekJnTUFiZTRFbXAxaGliOHRBWm5BazFSZlAxT0RtWXFwXzN4aC1Xci1YVGJuRGhNWWlNVnNPVl9ITkxyd2c?hl=en-US&gl=US&ceid=US%3Aen
India replaces central bank governor in a surprise move,Al Jazeera English,5 days ago,Missing,https://news.google.com/read/CBMioAFBVV95cUxPZlFlVmFGYlJndGRtTGVteTVpS003bmNSQVJqckU5QzFOT3dYN3IyR3gwWmJZYmg3RVEzcDJIcEowbUljdlpobjdaeG81STBRcHd0SU5zOEdLTGtfUklwa2ZNelJ0NDE1R1dfMjdiYy0xd0xZRkQ1TmVXTnFqSU05d25DUmpZRlh0ZGs0SGNQTVR5NUdJYkppSmt6WmEwb0pH0gGmAUFVX3lxTE4tbE1mbUUxdDM3Y1Y4WnpLVUVlWDBfUzVMQUZnMmRUSmtLMnpCTXBUYUhxOEE0VnRfSzUxc3RSOVp1NTVZRE1Ob0ZEWDJpeVI2eE1ZdGFRRzZldnFtZHJza25Oa2k3d2RUcUZDY0pTVTR1U29qT1YzSTZGMGozcVR3RUxkMGxxanVmdlZzem5JaG5zMV9hOW9HUFM3Uzh3alIyd1F4WlE?hl=en-US&gl=US&ceid=US%3Aen
The Fatal Flaw in India’s China Strategy,Foreign Affairs Magazine,Nov 14,Kalpit A Mankikar & Harsh V. Pant,https://news.google.com/read/CBMieEFVX3lxTE82elM1N2tCREQzMVltbjRmZG05VDBWVXdUbGx1b0NTUHpyRnpLTjU4V3EyUVkzUEEzR3ZhRDdUcllSa0pYLUlTZXhvR2lieHNTYzR4WnFZd0ZhRURKU2dBN1NUaktCdktFZXJqaGJQRXRzaE5NQ05wSA?hl=en-US&gl=US&ceid=US%3Aen
Foreign investors fear India’s stock market boom may be over,Financial Times,Nov 3,"Joseph Cotterill, Arjun Alim & Chris Kay",https://news.google.com/read/CBMicEFVX3lxTE5IMHJ0NlFORTZMNXlfVVJsNnctT1FZQV9xdWJGejZuUHctSTBqeHNNRU1aQzE4U003STc5WTUyajE2dEU2QjFaSEw3ckxEYkw2aXIzaFFCMlF4cjQxNVZ4Sm5YS0VwZ0tWNEw3SFd1RDE?hl=en-US&gl=US&ceid=US%3Aen
India: Is the world's fastest-growing big economy losing steam?,BBC.com,3 days ago,Soutik Biswas,https://news.google.com/read/CBMiWkFVX3lxTFBqMDFPMDhxUk96VnZSWG9lZlNoTUN1N2h1Z1lJTi04RVpmWkNmb2pMT2FwM1JoQW5Gdk5qN01kOWlNTFhjTS1oZzJRc1dVQngyNFBwaEQ2Nlp3Z9IBX0FVX3lxTE5QTW1FUWVRUTliSF96V2FGaWJCbXRBNlRsSUNwUG5zUWhTSy16Wm1jVGFMM0hZbl9SQ3FXMHU5UDl6NlVTWmtoMDZjQ3dmd212SFRUa3FiczF1OThzMUxN?hl=en-US&gl=US&ceid=US%3Aen
India’s economy is likely to stand firm in an uncertain world,Goldman Sachs,3 days ago,Missing,https://news.google.com/read/CBMiqwFBVV95cUxNUy1SS0JPZXpjelFJUHZaQ2dmU3FkQ051QnJ0c1ZPeE1BdDJyU19nNVZkTVJ5TGF2d3JISzhCbkV1cnkwV25ubjVxVDVQOFhGdXFqWWVsV2M1LVJJQVVVTmk4bE5sOTJWNDNlVDhzRVpqbUR5RC1XWXp1bklBNERTc0Ixb3NsVGNWWEV6Y0huTlVoU0FZam5SRTR4Y2tURW5TalBFNTQyaGFzMjA?hl=en-US&gl=US&ceid=US%3Aen
India’s new central bank governor takes over as economic growth slows and inflation rises,The Associated Press,3 days ago,Ashok Sharma,https://news.google.com/read/CBMimwFBVV95cUxOT29yeHpzUzlxclk1bWw2YVpNd3JlVXNGV2lUZkxSNTlBaWRzaHJwVnBhS1VQRE1iZ3MzdDA0ZmlvS0hqOEFONlRBNXJoTXR4RzhEamFrVEE1T1JkUGJoQ3ZBcVpVekhGMF8xcFVCWEZMaFZzVEJDQzFOYXdoem5od2Z3YS1ZcEFBTzUwdDE4WWc5c0VVY25mb1FWdw?hl=en-US&gl=US&ceid=US%3Aen
India's Economy Climbs World Power Ranking at Japan's Expense,Newsweek,Nov 15,Micah Mccartney,https://news.google.com/read/CBMic0FVX3lxTE9ELXBZSkhMb2Vjel8xOGw2blFLVDhLcjdPazNEMEFDdEozWUNnWElIRC00aVAtZFZ3SFhrX3J4NW8yeTVoaXlGS1ZMY1JEMEVHUExCaWZlYWFtMFNoT296XzhwQWVUZkt4cUtQc19QRDVLdnM?hl=en-US&gl=US&ceid=US%3Aen
"India's economy might not grow by 7-8% anymore, but some sectors are still attractive: Vontobel",CNBC,2 days ago,Missing,https://news.google.com/read/CBMi8gFBVV95cUxQdkxWREV3M3JVSlRoeFpiV0lET1c1cFhHSEhHSGR2eUdrRmRHUXlTSl9hWnZoc2p4R1RDVFBmWEYtUW0xa0JORUlLWUFEZ24zT2M4UUlXZmlwM3UtWmZXV0xZbGl3MEFWU1ctNmw4SjJtZEZpMnIxeG5KUy03N3cwN3hCR2dsQmY2Q2NmMXRxQTZuWWs4djlua2ZvR2pOVHo1b0hzMFZuZldpeEo1QmhVLU42c2FDVWRGMS1wcGZsUDM4LXZFOTlfc0g4YnNtQmRCZ3Y3N0hSY0h0andJanlHd2ROa0RYaUw0N2k1NEM2WHQyZw?hl=en-US&gl=US&ceid=US%3Aen
"India economic outlook, October 2024",Deloitte,Oct 22,Rumki Majumdar,https://news.google.com/read/CBMikwFBVV95cUxOdG5oczZWUHVsTkVFQ2puYjB1OVFkOURna2pST3R0Y1hHdXl1OW1VY1ZOeFZKb0p2aWU4UTc1VVZzdFpBaWhvb0x5TGlqbFZoUmlUNGpndHdzeXFwNFBTeGdxclF5a2VBTHhmYkIwTnZGUE14NnpvdW8yLWNwU2c0MTRaa3NuLU8tMmJUQ3B2RnE2Vjg?hl=en-US&gl=US&ceid=US%3Aen
India Shouldn’t Let Its Data Turn Chinese,Bloomberg,4 days ago,Mihir Sharma,https://news.google.com/read/CBMirwFBVV95cUxNOFJrVTJaSDdWXzloNjZCUXJ4VUFEYUFwSVpCM2hvb2Z0ejB1QTRyVXR6VEdaOWU3SkszTTJZRnJndWtyUVU1T0M4Um15OTJ6X0FGSkRSTDM3ZW9Pcjk1b0c2TVJKVDVMSEJTREdEZXNvQWxDcHVPdktldDEzSjAzb3VyRl9NTnRSNGVvY2RnRkluMDl6VDZhMGsyWnVYc3FGcDZjRHNtT1p1cUpUbC00?hl=en-US&gl=US&ceid=US%3Aen
India’s Economy to Remain Strong Despite Subdued Global Growth,World Bank Group,Sep 3,Missing,https://news.google.com/read/CBMivgFBVV95cUxPWll4bEw5d2hvZU5ILUZFZlFBeFRWc3dIMW54QkJjank5Znd4WnZwWFk4LWgydDVja2hESG1wbEk2R2FzSjJpY2dVTXRQaEpPa19tdUxZXzdBdzlMeXZFY0JMTk4xZ3JGVWUyQnFnWmFDWnZFY09pc3VYbFFRMk44ZEpISldTb0dRbHpJck91ZWRGdDBIclBDRG90TzFlUEtfeXVUNnpITEJ1R2tMQXRVdWdhSG5mTVJzdDNpemN3?hl=en-US&gl=US&ceid=US%3Aen
India’s Ascending Role for U.S. Economic Security,Center for Strategic & International Studies,Oct 29,Richard M Rossow,https://news.google.com/read/CBMifEFVX3lxTE50SzN6dzJfclplLVdLSWFvZnVZMFB4WTZnc0ZyazhzbUUweEx5Y1drbVZJQUVBR2JIaFN5dEJacHVtT3Q2N3Zfb2tfSVFmRlp5ZWVoLWNZU1J1dHRjNUtYWEFIWDZwYmxLM1E4TVFrMzBuSUZ6NUstaFk4dV8?hl=en-US&gl=US&ceid=US%3Aen
California Remains the World’s 5th Largest Economy,Office of Governor Gavin Newsom,Apr 16,Missing,https://news.google.com/read/CBMijAFBVV95cUxQQXozbkVpbE9jYkZraFg0MnJ2YUFRWm1aZEVWaXB1Yk5LMlJXVGw2S09rXzVtQjFKejU4T1VBbnVCbEdPUEdDUFVrd0RyQUM3V1Y4Y0tEVEl4SDk4dDItU2JKcjl6N0JMQVNacGNYeTZWaHowU0RRSnNUcHpZaGJ4b2hlUzhYRTdPRnI5cg?hl=en-US&gl=US&ceid=US%3Aen
India’s economy will soon overtake Japan’s,The Economist,Nov 20,Simon Cox,https://news.google.com/read/CBMimAFBVV95cUxQOXN2ekotWU9veTF5ckNlOWl4U1ZpUVJuQkNrdmZyRUw1U3FUVG14OWk4N1NvbWowLTBmQzFaaFJvZWNtZ05faFRsUVJlNkoybjVyMnplMTdEN0ZuNHJ6elB2Tzk1RFNSVHJLanFGNUpUbjZRM1N4TElPLV80eURfMkVYQUdsd0FQWmFoTnVZaUxQeWlIcHpZeg?hl=en-US&gl=US&ceid=US%3Aen
How Nehru’s vision hobbled India’s economy,The Indian Express,4 days ago,Missing,https://news.google.com/read/CBMingFBVV95cUxPNnFuUGx5RGhUaWlrcFYzRTh0RFlzWFBMM1RNeHJXLU5CUlBaemt6RFg3bmpLUU1BZGhVaXBVamF4QnhpemlKTVBGdTNwdjV3WWVXWWhFWHRmMVVkd1ZlMERxdzNGbHdPeXcyYUh3c0F1NWk5REJnUng3am5MYkluaHVTRVNDZWFqazFta3dTY21uNHBFbm83NnE3R3UtZ9IBpAFBVV95cUxORkhoZnRhSmdSOGdVRlVyVFh4Mzk3emYyaHdxWnVLbTc4RnFTTmNyWWROdUZjODVZeGlNTXZzYXY2M3NLTDhYM01ETnZzQ3RWV09KcUl1QVVnOElRQmY1UXJMOHZMaWtPS3ZtanNncUNWcl9QeU5acFk3WEw0NXN3eHR2cmlJTU5oa0FWbXRnUkxvQm5iaTg0Rk5ZQW94SGtWMVdudQ?hl=en-US&gl=US&ceid=US%3Aen
"Liquidity, not interest rate cuts, is more important for Indian economy: UBS",CNBC,Yesterday,Gautam Chhaochharia,https://news.google.com/read/CBMisAFBVV95cUxQcTlXSjNacTRYUzRlSDdkWUQ3cXczVUcyMGJ2dVNkTk9rd2RFTXA2NG9TMG5HQjhTQ3lkTkZIb0p4UWxQZ0NRTUM1cGxIdHhHR21wMGpqSzdHZjVJNHVSblRaUEhQSjRJNDJNQ3JOWkNFN19Pd2FMcWdjU2pMb3pUZEZtbmNpMExEMVdCaFgwSi1lOFJTbjlBMF9jbkF4MUs0blBKVEdWVWhnaldxak9XMg?hl=en-US&gl=US&ceid=US%3Aen
India economy grows 5.4% in July-Sept quarter,Reuters India,Nov 29,Missing,https://news.google.com/read/CBMimAFBVV95cUxPNi1WSnk4aTFScnVZcjdkcWE4YV9PUzRmS1otZTJoRFBsTndielk5OUptV0piTDB0TmtUY0FmSFd6amlpekU5eTBDRV93V0RsSXZHNUFFRUZCVDVRbEdWZEdKY3Y2TWxTdWE4WU5ZdFc0akFrWVZ5NDNIbmVfWnllV1huc05objl1WXR3eGFhbC1mR1FzS1BuUA?hl=en-US&gl=US&ceid=US%3Aen
India's RBI supports growth with liquidity boost but holds rates amid high inflation,Reuters,8 days ago,Swati Bhat & Sudipto Ganguly,https://news.google.com/read/CBMiugFBVV95cUxONUV1RmNIOVRRVkxmTHZnZVl1S0FrUzRjZzRGNWtoQnBwWmFLY3lxbVhJUXNZZm8xaEtTV2dBRWFRWWgzcG5ZdHFYcE5xdS1tVmRlSDU0bTJyM1FaZl9ycElkcUs3dTgwRUw1LW9ObXI0cUhmdzFrSzh4MEg0ak81dWsxU09ldEpKeWlQV3Z3QWgwOGc3a2dOVlBhXzFrLWRkcDVocVd3cHNpeWtRQXYxbXR4NWNFTDJrTlE?hl=en-US&gl=US&ceid=US%3Aen
Gautam Adani: How US fraud charges against him impact India's economy and politics,BBC.com,Nov 21,Soutik Biswas,https://news.google.com/read/CBMiWkFVX3lxTFBJempEV2hkMkI3ZFRlVDEyN002U0x2ZGlKX3FlUjVhbV9LRW55dzJaTENvWE95OVJyMDA0Vk9YNTkxWndqaXJIamhCUXExVnd1OU93U0x4aFk5Z9IBX0FVX3lxTE5zN0dfQjBtSHR0bHNPZUFzX09OREs5amx3RVhUdkhyS29PX1BYMjZSTzZTRzc2Ukw1UnlEM01qa0NQUDVjbDg2bWRiR3U1SGV6dzZEWF9vUnZucHB1V3ZN?hl=en-US&gl=US&ceid=US%3Aen
India’s growing role in the global economy,S&P Global,Sep 19,Missing,https://news.google.com/read/CBMiuAFBVV95cUxOMU54MFBrbGpoS2oxcFBHUkdiQVg3aVFNdXk2YmJLS2hnSHo2OERjeDZiamtBQS04SzEzcU9yT1lxUkZxbHB5V2tPR2RDZHVFamJrcGtVODY4Z2FTYUJQYzNRWmR6V1NGTURhN1o5VlNiUklQWDNLRFk5dFhQRlBPamJ0cWtYemI0c1pYczI4NWo2bEdGeXZGVjAwQUs1Ri1VUm1TdE1zVlB2OU1ycjhwU2xHQ0xETVBU?hl=en-US&gl=US&ceid=US%3Aen
Is India’s economy slowing down?,The Economist,Oct 10,Missing,https://news.google.com/read/CBMifEFVX3lxTE50WHRzLXhJRmVFcElXQVFlX1dLZXNOWjJoNVNIOVVjd0k3SmtmY2o3azZZR3FKUjVOM0dIcmdZMUpDTVFfRmRCNVVZSTlnSXJJRV9wc2lYSlRvbHdBY1dGdjFzazFOVVBuR05qejJ6Q1k0cktlOVJTZzlBRk0?hl=en-US&gl=US&ceid=US%3Aen
Trump Era Begins: What it means for global markets and Indian economy,The Economic Times,3 hours ago,Abhishek Goenka,https://news.google.com/read/CBMi2gFBVV95cUxNU28tVVVsS0FQMWp5eGY2ZEdXTzkwaU1oNGRZUVZZWEpzN0xjTVpveW0wZ3duaXNMUnNXcGZ2aklnM1pMb0l0VUl6OHFXMWhsREh1UDBfOUtIVmFfTVlDM0FfXzdObHprZE9UWmhuUFBsdGZ2bHNWZG1wN3pPQ2JGbW9TT0lOZzY0ODdJT3N3dFc3Wmp2dkNTc0dXckQ4amhxOXBCd0JQb2JReDZENFh4S1NVU0xhSmE4UDBCY1pYMDlOQlFpTW1WYVlLVVdzck8xXzl3SnFqNFN1d9IB3wFBVV95cUxOcklIU1IwbWlfQWZmcVFUM0ZadVc4VVB0c2RrZnBUTGlyUDJ1bWV3czJDRTgzZ2pkajlFY01oMzVnV1Z2WGxrVnRVb3JOdEVLd25LaFJQcnd4a25IN0QxaTdWc29pQUdnd2tXR2NkYWhJVnd6bkVhZllHaTkwNzQ0eTdGM3dDZWhvT2JnZUduTGNZZzk1M3NfbHlxTXFMU09wRlN1RUd6dkp2VlV5aEVvdnpuQVl4S2xkVVpqMGRFQmt0YVl5Tnk3RWo3Sl82SURwUWc5Z1BNNGZsdU1LTHJR?hl=en-US&gl=US&ceid=US%3Aen
"Faced With Regional Setbacks, India Flexes Its New Economic Muscle",The New York Times,Oct 10,Mujib Mashal,https://news.google.com/read/CBMihAFBVV95cUxONV9uR1VOdXZxZnBoVmZGbzhkcGR2RW9ZdDkyVV8zdlFPZEtHdFNaUUtSSm9FYmRMbmR3QnpMZldEbnFsVC1Sd2ZGbmFKNGtfUzFFX3BidlRfdHh5SklBR3hrZUZKc1FqanZCczN5Y3Q5UHhFODF2QkFKN2tnOHRaNVJpa1o?hl=en-US&gl=US&ceid=US%3Aen
